Episode,Date,Review
82,2021-12-15 09:17,소절이 랜덤이라 이럴때 나온 구절이 공무를 보았다인거 너무 웃기곸ㅋㅋㅋ 이게 현실이지 현실은 중요한 타이밍이라고 딱 맞게 나오지 않는다고ㅋㅋㅋㅋ
82,2021-12-15 09:03,"""공헌에 나가다"" 라는게 대체 뭔 말이지 사전검색해도 안나오네"
82,2021-12-15 09:00,집중을 몬하네
82,2021-12-15 08:46,오...0
82,2021-12-15 08:44,막았나는 플래그라고 아ㅋㅋ
82,2021-12-15 08:43,와 소설의 표혁적 느낌의 재앙이랑 틀려..
82,2021-12-15 08:40,명일상 배후성 양산형 제작자ㅋㅋㅋㅋㅋㅋ
82,2021-12-15 08:31,와 예측불허ㅋㄲㅋ
82,2021-12-15 08:28,와 칼의 노래 부분에서 붓?먹?글자 흘리는 연출 미쳤네
82,2021-12-15 08:27,아니 칼의 노래 걍 운빨인게 너무 웃겨
