,"Episode,Date,Review"
1,"13,2022-07-04 12:39,리플란드 미모 무슨일이죠..........? 아니 그리고 전달자분 너무 멋잇어서 할말잃음... 앞에 내용 다 까먹음.... 이게 뭐죠 이게뭐죠"
2,"13,2022-07-02 21:16,계약 시스템 넘 흥미로와요.. 잘 보고 갑니다"
3,"13,2022-07-02 13:59,저 천사가 부디 세현이 편이길....초반 나온 세현이 지켜준 천사도 나중에 나오겠죠?"
4,"13,2022-07-02 13:56,""재미있어요작가님"
5,"화이팅~"""
6,"13,2022-07-02 13:56,죄송해요 리플란트를 임플란트라 봐버렸어요"
7,"13,2022-07-02 11:18,ㅋㅋㅋㅋㅋㅋ세또굴...세현이 또 구른다는 뜻...허걱 침입자인줄 알았는데 순순히 들여보내주다니 정체가 넘 궁금하네요!!!! 진짜 질투나 작가님만 다음화 내용 알고...하..."
8,"13,2022-07-02 11:14,저분 감정은 모른채 하자 ㅋㅋㅋㅋㅋ 왤케웃긴지 ㅌㅋㅋㅋㅋ"
0,"14,2022-09-24 18:20,조금 루즈한감이"
1,"14,2022-09-17 21:03,군대가요"
2,"14,2022-07-31 19:53,후아유?"
3,"14,2022-07-10 00:40,종종 세현이가 정말 현실적인 면모 보여주는 게 넘 좋고... 케리타가 은근 너무웃겨요...... 너무좋다..."
4,"14,2022-07-09 18:03,방금 발견해서 정주행 완료했네요ㅠㅠ 완전 재밌어요!! 빨리 정식연재에서 뵙길 바랄게요!!"
5,"14,2022-07-09 16:50,괜찮아요 우리도 로지 몰라요"
6,"14,2022-07-09 13:33,ㅋㅋㅋㅋ 빨리 기억 찾아야 할텐데ㅋㅋㅋ"
7,"14,2022-07-09 13:15,우리팀에 잘 맞는 성깔ㅋㅋㅋㅋㅋ역시 세현이는 참지않긔 ^^ 허거걱 드디어 이름이 나왔다 로지는 세현이랑 또 어떤 관계였을지 궁금하네요!!!"
8,"14,2022-07-09 10:38,우리 로지는 아무것도 몰라요.."
0,"15,5일 전,시간 참 빠르네"
1,"15,2022-09-26 16:02,ㅇㅁㅇㅁ"
2,"15,2022-09-17 16:38,조금 루즈한감이"
3,"15,2022-07-22 03:12,넘 재밌다"
4,"15,2022-07-21 00:42,진짜 이 작가님 세계관 어디까지인가... 대박대박 너무 재밋어요"
5,"15,2022-07-18 08:23,작가님 푹 쉬고 ㅇ오세요 ㅎㅎ 잘봤어요"
6,"15,2022-07-17 14:54,웹툰 넘 좋아용"
7,"15,2022-07-16 23:15,대박대박...둘이 뭐야...??? 뭔데 이렇게 애틋해...???"
8,"15,2022-07-16 22:36,아니ㅋㅋㅋ세현이 편이길 바라긴 했지만 벌써 루트가 나오기 바라진 않았다고ㅋㅋㅋ"
9,"15,2022-07-16 22:12,그런 계약을해서 세현이 위치 알고 세현이가 속여도 바로 눈치챌수있는거군요"
10,"15,2022-07-16 22:08,???"
11,"15,2022-07-16 21:50,저기요 사랑해요"
12,"15,2022-07-16 21:35,ㄴㅇㄱ..."
13,"15,2022-07-16 21:30,어..?"
0,"16,2022-08-30 16:32,세현이에겐 은하가 있는데 가약은 다른 사람과 맺어져있고 은하와 결혼 할 수 있을까..?"
1,"16,2022-08-21 11:44,아 개웃겨 옷의 가치 모른다고 화만 낼줄 알았는데 더 좋은거 만들어주나봐"
2,"16,2022-07-31 12:45,사제들은 감정이 안 보이는구나... 맨날 문제집 답보고 풀다가 올림피아드나가서 개박살난 세현이 낄낄"
3,"16,2022-07-30 17:31,중간에 클로지오 사투리쓰는데요.. 작가님 수정해주세요!  내대신 계약하지 마세요라고 써있어요"
4,"16,2022-07-30 17:28,ㅋㅋ 귀여워요"
5,"16,2022-07-30 12:51,헐 평생가약을 맺고 400년이나 떨어져 있었다니 ㄷㄷ 둘 서사가 넘 궁금해지네요!!! 와중에 아밀 세현이 선물 겁나 열심히 만들고 있는거 개웃김ㅋㅋㅋㅋㅋㅋ"
6,"16,2022-07-30 12:26,갈수록 세계관이 커지는게 너무 좋네요ㅋㅋㅋ"
0,"17,2022-09-17 04:20,만족합니다"
1,"17,2022-08-28 01:33,반응 좋네요"
2,"17,2022-08-20 17:40,기다려지네요"
3,"17,2022-08-07 19:25,하일라이 요들레이 호"
4,"17,2022-08-07 00:52,미치겠어요 이번화 킬포 대체 몇개야... 업보로 리터럴리 벤치된 케리타 ㄱ- 표정으로 제자리날갯짓하는 세현이 별안간 뒤통수맞는 케리타 ... 이런거 넘 좋아요~~ 이번화도 재밌게 보고갑니다!!"
5,"17,2022-08-06 18:27,활동조 들어와서 별안간 피티 받는 세현이 ㅋㅋㅋㅋㅋㅋㅋ 근데 대장 말에 왜 제 뼈까지 부러지는 거죠 ^ㅠ 항상 재밌지만 이번화 유독 킬포가 많아서 진짜 현실로 웃으면서 봤어요!! 평화(?)로운 활동조 일상 너무좋다~~"
6,"17,2022-08-06 16:13,마지막에 나온 여자  초반에 나온 여친?이랑 비슷하게 생겼네요..??? 머리 길어진 버전 느낌.."
0,"18,2022-10-08 20:29,조금 루즈한감이"
1,"18,2022-09-17 13:44,군대가요"
2,"18,2022-08-25 16:02,오우....뭐야~~~이건 바로~질.투.?ㅋㅋㅋㅋㅋ"
3,"18,2022-08-24 02:38,그건 너 주려고 만든거고 정성도 들어갔어<<이걸 저렇게 무서운 표정으로 말하면 어떡해요ㅋㅋㅋㅋㅋㅋㅠㅠㅠㅠ나저분좋아"
4,"18,2022-08-24 01:32,돌아오셨군요!! 기다렸습니다... 그치만 언제나 건강이 우선이에요 저희 맘 아시죠 작가님이번화도 legend군요 ......"
5,"18,2022-08-21 20:55,아니 그 들어봐 세현이가 천사를 좋아하는 게 아니라 아놔 그 뭐라해야하나 일단 화내지 말아봐 아니 근데 어차피 찐은하 나오면 똑같긴한데 일단 화내지 말아봐"
6,"18,2022-08-21 12:26,저 은하닮은놈이 천사면 쟤도 세현이 감정본건가"
7,"18,2022-08-21 11:52,아 미쳤나봐 개좋아 뭐야 저런대사 어케 하는거야 네가 천사 좋아하는것까진 알고싶지 않대 이 희대의 로맨티스트 아악 너무 좋아"
8,"18,2022-08-20 19:20,아 세상에 하일라이?가 세현이에게 친절하게 대해주는 이유가 뭔지 궁금했는데 세현이가 좋다고 호감을 먼저 표현한 꼴과 다름이 없었군요ㅋㅋㅋ세현이는 은하를 좋아하는 것 뿐인데!! 그런데 어떻게 은하와 하일라이가 똑 닮은 건지 궁금하네요! 오늘도 잘 보고 가요. 몸조리 잘 하시길 바랍니다 작가님!"
9,"18,2022-08-20 10:48,끼약 작가님 돌아오셨군요!!! 아직 기침이 있다니 얼른 마저 나으시길 바랍니다 흑....하놔 등장인물 추가될수록 감정선도 다양해지는거 넘 흥미진진하네요!! 얘들아~룸메끼리 싸우지말고 친하게 지내야 한다~~"
10,"18,2022-08-20 10:13,세현이 입장에서 먹는 김셀트로지 감정은 무슨 맛일까나... 이런말하지말까"
11,"18,2022-08-20 09:53,더 쉬고 오셔도 되는데...!!암튼 감사합니다"
12,"18,2022-08-20 09:27,에궁..작가님 푹 쉬고 오시지..ㅜㅜ 저희는 작이 올라오는 것도 좋지만 작가님의 건강도 중요하게 여겨요오.. 건강하셔야지요.."
0,"19,5일 전,반응 좋네요"
1,"19,2022-09-24 19:41,네 다 음"
2,"19,2022-09-03 20:22,어서 보고 싶어요"
3,"19,2022-08-30 00:28,작가의말... 저으마음... 얘들아 싸우지마 아냐 싸워 근데 싸우지마... 무섭고짜릿하고멋있고미치겠어요"
4,"19,2022-08-29 19:27,어우...난 가끔 늬들이 여자인지 남자인지 모르겠어....성별이 뭐든지 간에 그냥 차별없어 치고박고 싸우니...그래......차별 없는 세상.좋네!"
5,"19,2022-08-29 18:22,뺨..아프겟당.."
6,"19,2022-08-28 19:30,재밌다??처음엔 걍 랭각없이 봤ㄴ느데 갈수록 재밌네...근데 작가님 이세현 남자로 바꾸실 생각이 있나요??"
7,"19,2022-08-27 20:30,아니 저 은하닮은놈 왜이리 여자 팔을 덥썩덥썩 잡는거임 저리 가벼워서 어쩌나 남자가^^"
8,"19,2022-08-27 15:27,벤츠와 쉐보레의 대결이라... 결과를 알면서도 흥미진진한걸...."
9,"19,2022-08-27 15:27,와....노랑이 선 넘었다"
10,"19,2022-08-27 15:04,ㄷㄷㄷㄷ대장들 싸움에 조원들 등터진다...누가 교수님좀 불러와봐!!!!"
0,"1,2022-10-01 23:41,아니 저 주황머리 남자 아니고 여자임? 이거 bl임?"
1,"1,2022-09-26 15:23,잠깐 스톱!!! 저만 장르가 지금 햇길린가요-???뭐 오히려 좋지만-"
2,"1,2022-09-17 22:22,남자같이 그리는게 유행이긴 한데 그렇다고 가슴도 없고 ㄹㅇ 너무 여자 안같이 그리는 건 에바자너"
3,"1,2022-08-28 18:36,Gl좋아하시는 분들이랑 작가님한텐 죄송하지만 난 bl이 더 좋은데....."
4,"1,2022-07-30 14:02,? 남자그려놓고 왜 여자라고 하시지..?"
5,"1,2022-07-09 18:33,언니라고해서........어어 gl인걸 알아버렸따딱봐도 남자자나요......"
6,"1,2022-07-09 17:52,그림체가 너무 좋아요!!"
7,"1,2022-07-02 18:33,누가봐도 남자처럼 그려놓고 여자라고 우기는게 요즘 유행인가"
8,"1,2022-06-26 01:05,.......아니 절대 bl인 줄 알았다가 실망한건 아니고..."
9,"1,2022-06-25 17:19,남자그려놓고 여자라고우기네"
10,"1,2022-06-18 14:55,이건좀.."
11,"1,2022-06-04 20:38,예..?gl이요...? 어머나 오히려 좋아"
12,"1,2022-05-28 03:19,??? 주인공 남자 아님?????"
13,"1,2022-05-09 10:13,모든 커플이 gl? 나 여기서 죽어도 될까요?"
14,"1,2022-04-30 23:40,미친 미치겠다 초면이지만 사랑합니다? 작가님 얼른 정식연재 가시라구요 이런 퀄리티.. 스토리.. 도전이란 말만 달게 아니야"
15,"1,2022-04-25 05:41,재미있어요 응원합니다"
16,"1,2022-04-23 14:09,잠깐...언니..? 주인공(세현): 여자. 그렇다면 이건 gl? 미쳤다리^◇^"
17,"1,2022-04-21 01:11,그럼 집에 보내주십쇼 토끼같은 여친이 기다리고있다고요"
18,"1,2022-04-06 00:00,아니 1화...1화 전개 대박이다... 지금 저 너무 많은 정보를 얻어버려서 벙찐사람됏어요 진짜대박이다일단은하씨 웃을때 심장튀어나갈뻔."
19,"1,2022-04-02 17:10,❤️"
20,"1,2022-03-30 19:40,""잘 읽었습니다. 다만 중간에 정신을 차린 후 주인공의 심리가 몰입하기 어렵게 느껴집니다. 당황할만한 상황에도 너무 의연한 태도 때문입니다. 구체적으로 """"괜찮으세요?""""라는 대사 전까지는 주인공이 주변의 풍경을 보지 못해 그런가보다 이해했지만, 그 이후에도 전혀 당황하지 않게 느껴져 심리가 이해 가지 않았습니다. 방금 전까지만 해도 현실이었고 이상한 포탈에 빠진 걸 느꼈는데 단순히 꿈으로만 치부하며 차분하다는 게 어색합니다. 이게 주인공의 정체와 관련이 있어 나중에 풀어내실 내용인지는 모르겠지만, 처음 보는 독자로써는 '엥?'이라는 생각이 들게 만듭니다. 오래 뵙고 싶기에 댓글 남겨봅니다."""
21,"1,2022-03-26 16:25,헐 너무 흥미진진하고 재밌어요!!!!! 다음화가 또 기대되네요!!!!♡"
22,"1,2022-03-26 14:58,저 하늘색머리도 저 검은장발도 정말 좋은 사람들 같지만...역시 은하씨가 너무 걱정된다 세하한테 깊이 몰입해버렸어"
23,"1,2022-03-26 14:22,그림...스토리...연출...도전만화를 뒤집어놓으셨다..."
24,"1,2022-03-26 14:09,갸아악아아가아각가아가악!!!!!!!!!!!!!!!!!!!!!!!! 너무 재밌다!!!!!!!!!!!!!!!!!!!!!!!!!!"
25,"1,2022-03-26 14:09,헉!!!!! 대작이에요 대작 스멜이 킁킁"
26,"1,2022-03-26 13:25,헐 저 세계는 어디일까요 너무 궁금해요 다음 화 빨리 올라 왔으면 좋겠다"
0,"20,2022-09-26 16:15,ㅇㅁㅇㅁ"
1,"20,2022-09-17 14:36,조금 루즈한감이"
2,"20,2022-09-03 20:54,저는 오늘도 셀트에게 반하고 가요...확대샷을 보니 세현이랑 셀트 쌍꺼풀 모양이 정반대인 점인 재밌네요! 그리고 리아이가 능력을 쓸 때 분홍색 머리가 되는 건 꽃잎이 분홍색이라는 암시일까요? 바르고 정직한 여자들 짱이야.....하일라이는 날개 일이 딱하긴 한데 세현이 표정을 보니 도와주지 않을 것 같네요 지금껏 취한 걸로 만족하도록..오늘도 잘 보고 가요 작가님! 태풍 주의 하시고 건강한 모습으로 다시 뵙고 싶습니다~!"
3,"20,2022-09-03 20:29,와 이번화는 캐릭터들의 새로운 능력이 많이 나왔네요!!! 너네 그동안 진심으로 싸운 게 아녔구나 ㄷㄷ 세현이도 점점 악마로서의 모습을 찾아가는거같네요! 여기가 성장서사 맛집이다~~"
4,"20,2022-09-03 20:00,사랑하는 여성들... 치고박고 싸우는 여성들... 갈등하는 여성... 여기가 분명 극락이겠죠 그렇죠"
0,"21,4일 전,자고로 사랑하는 감정은 숨길 수 없다하오"
1,"21,2022-09-26 23:01,복잡하다 복잡해....셀티한테는 세현이가 은하같은 존재였을 거 같은데 그런 존재가 자신의 앞에서 그런 이야기를 하다니ㅠㅠ 고백조차 하지 못했는데 차였잖아ㅠㅠ"
2,"21,2022-09-25 13:14,""셀트가 마지막에 느끼는 감정은..사랑 아닌가요? 세현이 하일라이를 봤을 때 은하를 떠올리면서 붉고 노란 기운이 일렁였는데 셀트 주위에서 타오르는 감정도 붉은색과 노란색이네요. 표정이 너무 살벌하고 감정이 불처럼 일렁여서 분노처럼 보이는데 사실은 불처럼 타오르는 사랑의 감정을 억제하려고 표정을 굳히고 있는 거 아닐까요? 그런 거라면 셀트가 너무....은하가 세현이에게 구원자였던 것처럼 셀트에게는 클로지오가 구원자였나 봐요..,안되겠다 세현이랑 클로지오 찢어서 각각 행복하게 살도록 합시다"""
3,"21,2022-09-25 12:15,분노맞죠?ㅎㅎ -대낮부터 수상하게 웃음이 가득한 여성-"
4,"21,2022-09-25 06:42,오늘따라 유난히 재밌는듯"
5,"21,2022-09-25 00:15,유죄 땅땅"
6,"21,2022-09-24 22:28,뭔데 저 감정"
7,"21,2022-09-24 20:37,""하,,,,, 세현아... 이해는 한다만 셀트한테 유죄...... 유죄... 세현이한테 이입해도 눈물나고 셀트한테 이입해도 눈물남 극한의 삼각관계"""
8,"21,2022-09-24 20:29,인사불성 된 거 ㅋㅋㅋㅋㅋㅋㅋ 진짜 웃기네 ㅋㅋㅋㅋㅋ 취한 케리타랑 세현이랑 쿵짝 잘 맞아 ㅋㅋㅋ ㅋㅋㅋㅋㅋ"
9,"21,2022-09-24 12:14,ㅋㅋㅋㅋㅋ취해서 상사한테 삿대질하는 세현이 덕에 대리만족하고 갑니다^^ 하 감정이 눈으로 보이니까 캐릭터들간의 관계가 어떤 느낌인지 더 잘 보일 때도 있고 더 궁금해지기도 하고 넘 흥미진진해요!!!!"
10,"21,2022-09-24 11:21,저건 과연 무슨감정일까"
0,"22,2022-10-08 07:36,와 감정 착취를 현실의 동물 착취에 빗대니까 확 와닿고 아찔해요...세현쓰...너 정말 바른 어른이구나...이번화는 클로지오의 세계관 관련 내용이 많아서 넘 잼게 봤네요!! 세상 포커페이스인 셀트가 저런 표정을 짓다니ㅠㅠ다음화 너무너무 궁금합니다 . . . ."
1,"22,2022-10-01 22:26,""평생 사제로 살기엔 아까운 셀트...사실이죠 이미 제 우심실에서 살고 계십니다. 도와준다고 말하고는 바로 계약하러 간 걸 정말 로맨티스트 같다 해야 할지 서글프다 해야 할지 모르겠네요.. 클로지오의 기억이 돌아올까 싶으면서도 그럼 세현이로서 지내온 시간은 어떻게 되는 건지 걱정 되고요. 그리고 정수가 누군가를 착취해 만들어낸 상품이라는 점, 그걸 공장식 축산업에 비유한 부분이 감명 깊었습니다! 알았다면 먹지 않았을 거고 앞으로도 먹을 일 없을 거라는 세현이 말의 울림이 깊네요. 오늘도 잘 보고 갑니다 작가님~!"""
2,"22,2022-10-01 22:02,목숨도 부족도 포기한거구나...? ㅋㅋㅋㅋ 냅다 뛰쳐 나가는 리아이 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
3,"22,2022-10-01 18:14,아 꼰대였던 이유가 사제여서 그랬던거군요...음...인정"
0,"23,4일 전,셀트 응원하다가 은하 생각나서 정주행 다시 하는데 은하야 미안하다은하도 너무 좋은 사람이에요ㅠㅠㅠㅠㅠㅠㅠㅠ 어쩌면 좋아"
1,"23,4일 전,니 여친라는 말에 태클거는 거 너무 웃겨요ㅠㅠㅠ세현아 미안하다 나도 셀트 응원해ㅠㅠㅠㅠㅋㅋㅋㅋㅋㅋ"
2,"23,6일 전,허걱 신캐 나와서 설렜는데 냅다 세현이 멱살을 잡아버리다니 ㄷㄷㄷ 세현이 과거 떡밥 쌓이면 쌓일수록 궁금해서 미쳐버리겠어요...."
3,"23,6일 전,클로지오 시절에 대체 뭘했길래 저렇게 싫어하지... 세현이만 좀 불쌍... 기억 없다고 이마에 붙이고 다녀야할 듯..."
4,"23,6일 전,방금 물리 사제를 본 것 같은데...주먹이.."
5,"23,6일 전,작가님..연재주기 짧은게 무슨 상관입니까!!!이렇게 재미있게 써주시는데!!! 이대로만 가주세요!!"
6,"23,6일 전,작가님 이번화도 ㄹㅈㄷ 찍네요!!"
0,"2,2022-09-26 15:26,츄릅"
1,"2,2022-08-09 22:48,주인공이 여자인데 남자처럼 생김ㅠㅠ"
2,"2,2022-07-30 21:01,아무것도 모르니낀 설명을 해줘야지;;;"
3,"2,2022-06-26 01:08,""근데 주인공이 여자인걸 알고 아니깐 다른 태릭터들도 여자인지 아닌지 판단하기가 급조심스러워졌네애들 성별 궁금하다. 아예 구분이 안 감."
4,"2D의 한계기도 하니간 신경에 거슬린다는게 아니고 걍 궁금하다는거니깐 여자는 여성스럽고 남자는 남성스럽고 그래야된다는 말 아니니 혹시나 오해하는 사람 없길.."""
5,"2,2022-04-21 08:31,""아 그 진짜 궁금해서 그러는데 준공 남자에요, 여자에요??"""
6,"2,2022-04-06 00:08,아니진짜 작가님 천재인가요 ? ??? 공간묘사랑 빛 표현 다 오져요 ..근데 클로지오 성격 대박이네요 ㅋㅋㅋㅋ 국왕폐하 뺨을 주먹으로 갈기다니 ...  ..."
7,"2,2022-04-03 13:29,개재밋다미쳣나!!!!!!!!!!!!!!!"
8,"2,2022-04-02 21:43,""우와 연출, 몰입감 쩌네요... 순식간에 다 봤어요. 앞으로 쭉 챙겨보겠습니다^^ 응원해요!"""
9,"2,2022-04-02 12:39,세계관 너무 재밌어요 헉헉"
10,"2,2022-04-02 12:39,클로지오는 참지않긔 🤜🤜🤜"
0,"3,2022-09-26 15:29,어멐ㅋㅋㅋㅋ 떨아진드아ㅏㅏㅏㅏ!!"
1,"3,2022-04-09 19:35,아놔 액션씬 너무 좋은데 어카묘.. 오늘도 잘 보고 갑니다 궁궐 밑에는 무엇이 있을지?!!??!"
2,"3,2022-04-09 16:02,오늘부터 제 꿈은 얼굴에 사람 인 자가 적힌 박박이 여성에게 매달려 팔천피트 상공을 낙하하는 것입니다"
3,"3,2022-04-09 15:45,전투씬 박진감 미쳤다...분량도 짱짱한데 넘 재밌어서 술술 봐버렸어요 다음화 너무궁금해!!!!!!!!!!!!!!"
4,"3,2022-04-09 15:21,작가님...천재.액션 구도 개오지고 궁궐 디자인도 짱멋잇어요 당신은천재"
0,"4,2022-07-02 13:08, ㅐ"
1,"4,2022-04-20 18:53,예 박박이 장군님 이제 쥔공 버리고 저희집으로 오시면 되시겠습니다"
2,"4,2022-04-18 14:06,버리지 마세요! 버리면 혓바닥을 칵 깨물어 버릴 것이니(내 혓바닥임 얼굴에 벤츠 마크 있는 사람 혓바닥 아님)"
3,"4,2022-04-18 02:58,""이번화 작화 미쳣다..,.,ㄷㄷ 너무 잼서요 클로지오야 힘내!!"""
4,"4,2022-04-17 11:07,이보세요 주인공 조력자가 1도 없는 욉툰이 있다!?"
5,"4,2022-04-16 12:28,전개 미쳤고... 몰입감 오져요그리고 마법 중지시키려고 박치기하는거 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 너무 캐 성격에 적절한데 너무 웃겨요 ㅋㅋㅋㅋㅋㅋㅋ"
6,"4,2022-04-16 11:52,와..퀄리티 쩌네요"
0,"5,2022-07-17 08:08,dhsmfEkfk dbsksgl woalTsmsemt"
1,"5,2022-04-30 13:57,세계관이 재밌어요~"
2,"5,2022-04-24 02:01,러브라인 있나요??"
3,"5,2022-04-23 21:33,악마는 사람이 먹는 밥 못먹나요?"
4,"5,2022-04-23 21:04,""작가님 너무너무 재밌어요!!"
5,은하 언니는 세현이의 첫사랑인가요? 썸 타던 모습이 궁금해요ㅋㅋㅋ 연애 고자였을 거 같아요 아니면 이외로 몇 백 년의 세월을 살아서 능숙했을까요?!
6,세현이가 날개가 있는 건 인지하고 있던데 본인이 악마라는 자각은 없었나요?
7,"너무 재밌게 보고 있어요 작가님 건강 챙기시구 오래오래 연재해주세요(♡) 옆동네에서 해주시면 더 좋고요 응원하갰습니다!"""
8,"5,2022-04-23 20:45,저 질문 하나만 더해도 되나요 큼큼...볼 때마다 액션씬이 넘 맛깔나는데 어케 그렇게 잘그리시는건가요?!?!?!"
9,"5,2022-04-23 20:41,""캬 이집 액션 맛집이네...이번화도 넘 잘 봤어요!! 클로지오 세계관이 엄청 방대해보이는데 어떻게 만화를 구상하시게 된 건지, 계기나 모티브는 무엇인지 궁금합니다!!"""
10,"5,2022-04-23 15:43,빨랑 연재하고 다음것 보여줘요 기다리는것 싷다고요"
11,"5,2022-04-23 13:58,캐릭터 프로필이 궁금해요!"
12,"5,2022-04-23 13:18,""세계관이 궁금해요! 마법은 어떤식으로 사용하는지, 왕국의 계급도나 생활상도 궁금해요☺️"""
13,"5,2022-04-23 12:14,오마나!! 재밌게 보고있습니다 작가님! 혹시 클로지오라는 이름에 어떤 의미가 있을까요?? 주인공이니만큼 고심해서 지으셨을 거 같은데 궁금해요!"
0,"6,2022-06-18 14:57,리드 얼굴과 웹툰이 재밌어요..."
1,"6,2022-05-09 13:36,정주행 후루룩 했는데 왜 진작 안봤나 싶어요... 인물들 케미도 좋고 캐디도 세계관도 매력있어서 보는내내 즐겁습니다 작가님 오래 연재해주세요~~"
2,"6,2022-05-08 17:25,저 천사 초반에 과거보여줬을때 나온 캐는 아니겟지..? 그 몇화인지는 기억 안나는데 그 67세? 그때 막 도망가고있을때 나온 찬사아닌가?"
3,"6,2022-05-07 15:32,아니ㅋㅋㅋ세현이 이름은 어느정도 위치에 있으며 다들 아네ㅋㅋㅋ"
4,"6,2022-05-07 15:24,이 작품은 진짜 크게 될 작품이다 .... 세계관이랑 전개 진짜 미쳤어요 사랑해요"
5,"6,2022-05-07 13:32,나우님 살아 돌아오시다니 기뻐요... 이제 쌔벼간 제 마음을 돌려주세요.... 몰래 숨겨둔 뾰족송곳니여성이 있다고 말 안해주셨잖아요...! 상처야....!"
6,"6,2022-05-07 13:29,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
7,"6,2022-05-07 13:19,세현이 자기소개할 때마다 말 잘리는거 왜케 짠내나죠ㅠㅋㅋㅋㅋ 점점 인물이 추가되니 관계성도 다양해져서 넘 재밌네요!! 마지막 천사분 정체는 뭘지 왜 세현이를 쫓고 있는건지 ㄷㄷㄷ 다음화 보고싶어서 현기증나요..."
8,"6,2022-05-07 13:11,ㅋㅋㅋㅋ아니 다 말해버리는 거 너무 웃기다구요ㅋㅋㅋㅋㅋ 나우 이름은 바로 지금. 나우.를 노리고 만드셨다는게 학계의 점심 맛점하세요(?)"
0,"7,2022-09-26 15:39,ㅋㅋㅋㅋㅋㅋㅋ"
