Episode,Date,Review,,,,,,,,,,,,
21,2022-02-16 10:32,?�늘부??�??�으?�구??,,,,,,,,,,,,
21,2022-02-15 18:24,?�래??공�? 공�? ?�는구나..,,,,,,,,,,,,
21,2022-02-14 9:58,?�마�??�일리언?�줄 ?�ㅋ?�ㅋ케,,,,,,,,,,,,
21,2022-02-13 12:51,?�주???�면??보니�?길영???�굴??�?빨게졌어 ?�ㅋ??,,,,,,,,,,,,
21,2022-02-12 11:26,2??계획 ?�냐�??�ㅋ?�ㅋ?�ㅋ?��??�걸 ??물어봐ㅋ?�ㅋ??,,,,,,,,,,,,
21,2022-02-11 0:11,"진짜 ?�분??개쩌??미친 ?�니 보는 ?�낌.
?�건 ?�니�?�?보고 ?�다.
최소???��?�??�즌1?�도???�리?�로.
질질 ?� �?같음.",,,,,,,,,,,,
21,2022-02-10 16:19,김?�자 ?�짱각도 존니?�생김,,,,,,,,,,,,
21,2022-02-10 0:50,�?��??,,,,,,,,,,,,
21,2022-02-09 11:00,??책말�??�으�??�소???�었?�나 ?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2022-02-07 2:17,멸살법�? ?�설???�니??공략집이?�다.....,,,,,,,,,,,,
21,2022-02-06 17:15,?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2022-02-06 17:15,??,,,,,,,,,,,,
21,2022-02-06 13:44,"'' ?�소??책을 많이 ?�으�???'' 



?�ㅈ??",,,,,,,,,,,,
21,2022-02-05 22:40,?�명??.......뭐�????,,,,,,,,,,,,
21,2022-02-03 23:28,check! check! check! ?�리모두 check???�읍?�다!,,,,,,,,,,,,
21,2022-02-03 23:25,"???�ㅇ ?�마종이 ?�간보다 ?�사?�이?�결?�도 ?�했?�니 ?�다??말에 ?�외 ?�켜줬자??거�?권따???�던 ?�름발이shake?�보??백배?�자??
22,2022-02-03 11:04,촉수..?
22,2022-02-01 16:42,�??�니�??�왔?�면.. ?��????�더??출세?�셨?�면 좋겠???�력???�?�하??
22,2022-02-01 16:41,?�투?�면 지린다
22,2022-01-30 02:15,2�?책갈?��? ?�현?�인�?모르�? ?�는 지금까지 ?�중??빙의?�걸�??�못 ?�고 ?�었???�주???�다가 ?�았?�요""",,,,,,,,,,,,
21,2022-01-30 0:00,?�룡 ?�을?�도 그렇�??�자 그거 같다 최고??가?�비�?찾아?�는 ?�국 게임 ?��??? 개발???�상 루트�?기어�?찾아?�다???�국 게임 ?��???,,,,,,,,,,,,
21,2022-01-28 12:35,부?�진 �?.. ?�시 붙이�???..,,,,,,,,,,,,
21,2022-01-22 18:01,?�서권장만화?�ㅋ??,,,,,,,,,,,,
21,2022-01-19 17:31,?�니 맞는 말인???�이�??�정?�기가 ?��??,,,,,,,,,,,,
21,2022-01-19 8:23,"김?�자:2??계획 ?�죠??�상???�연?�죠
김?�자:(까비)",,,,,,,,,,,,
21,2022-01-17 18:32,?�러분만 ?�는 ?�작??추천 받습?�다 몰랑,,,,,,,,,,,,
21,2022-01-11 23:46,???�빠,,,,,,,,,,,,
21,2022-01-05 22:09,?�자 ???�겼??,,,,,,,,,,,,
21,2022-01-02 1:07,?�자가 ?�무 ?�쁩?�다...,,,,,,,,,,,,
21,2022-01-01 19:43,21,,,,,,,,,,,,
21,2021-12-31 0:49,궁킨 리븐?� 못이기�? ?�ㅇ;,,,,,,,,,,,,
21,2021-12-29 23:00,?�ㅋ?�ㄱ?�니 ?��??�ㅋ??,,,,,,,,,,,,
21,2021-12-29 22:35,막컷 ?�자 ?�생겼군,,,,,,,,,,,,
21,2021-12-12 15:16,?�유 ?�깨비들 ?��? 귀?�워?�ㅠ?�ㅠ?�ㅠ?�비??비류 ?�랑?�ㅠ?�ㅠ?�ㅠ?�ㅠ??,,,,,,,,,,,,
21,2021-12-05 12:59,리븐??.??�ㅋ,,,,,,,,,,,,
21,2021-12-01 17:44,?�봤?�니??,,,,,,,,,,,,
21,2021-11-28 3:29,???�이�??�아??그아?�앗,,,,,,,,,,,,
21,2021-11-24 18:06,?� 중간???�렸?�때 ?�자 ?�눈??진짜 ?�화 ?��?....,,,,,,,,,,,,
21,2021-11-20 6:30,�??�니?�나,,,,,,,,,,,,
21,2021-11-10 23:21,?�게?�머?�?�면 ?� 무기?�마 ?�달?�안 ?�작?�때마다 컷으�???��?�면???��??�함,,,,,,,,,,,,
21,2021-11-10 19:52,?�자 ?�벌 ?�ㄴ 멋있??�??�으??갑니??,,,,,,,,,,,,
21,2021-11-10 16:26,?��????�겨?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2021-11-10 3:22,??책갈???�ㅠ?�개쩐다,,,,,,,,,,,,
21,2021-11-06 10:16,?�신??보는 ?�좌 그런 ?�좌�?보는 �??�자,,,,,,,,,,,,
21,2021-11-03 14:52,그래??부모님??�?많이 ?�으?�는 거구??,,,,,,,,,,,,
21,2021-11-03 13:39,?�늘??교훈 책을 ?�어??,,,,,,,,,,,,
21,2021-10-21 11:55,?�명?�인�?개역겹�?�??�캐 촉수�???보고 갑니??,,,,,,,,,,,,
21,2021-10-21 8:58,�??�중에 길영???�굴 붉어�?�?귀?�다,,,,,,,,,,,,
21,2021-10-21 0:10,?�중???�명???�신?�서 ???�음마왕 ?�스모데?�스,,,,,,,,,,,,
21,2021-10-20 21:01,비형....그립??..,,,,,,,,,,,,
21,2021-10-19 22:31,촤라?�라?�라?�라?�라?�라?�라,,,,,,,,,,,,
21,2021-10-19 12:04,?�ㄱ?? ??,,,,,,,,,,,,
21,2021-10-18 19:17,?� ?�사?��? ?�무?��? ?�는 ?�람 몸안???�이 ?�어간거?�냐?,,,,,,,,,,,,
21,2021-10-13 15:54,??물론 ?�숑 ?��???멸망???�계?�서 ?�아?�는 ??가지 방법 ??봐야?�니??,,,,,,,,,,,,
21,2021-09-29 17:37,촉수물에 꿀?��???.. 그래???�기???�디�??��?�?,,,,,,,,,,,,
21,2021-09-29 16:23,"?�근슬�??�워?�기 질문?��?
근데 ?�비 ?��???베댓 가?�한가?
",,,,,,,,,,,,
21,2021-09-29 9:45,?�느?��? ?�신 ?�쩌�???거시기의 관?�이 ?�라졌는???,,,,,,,,,,,,
21,2021-09-28 14:04,?�자�??��? ?�유가 ?�는 멸살�?,,,,,,,,,,,,
21,2021-09-28 3:53,?�래??책을 많이 ?�으?�고 ?�신거구??,,,,,,,,,,,,
21,2021-09-25 20:04,교과???�주�?공�??�어?�냐,,,,,,,,,,,,
21,2021-09-23 9:21,???�러�?보셨�?책을 많이 ?�읍?�다,,,,,,,,,,,,
21,2021-09-23 1:16,??진짜 ?�야?�는??..,,,,,,,,,,,,
21,2021-09-22 2:02,촉수�??�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2021-09-21 1:01,검??조같???�이�??�ㅋ,,,,,,,,,,,,
21,2021-09-20 21:19,?��?�💜❤?��,,,,,,,,,,,,
21,2021-09-20 12:30,?�이??!,,,,,,,,,,,,
21,2021-09-20 4:12,�?많이 ?�어?�겠??,,,,,,,,,,,,
21,2021-09-13 23:38,??�� ?�는것이 ??,,,,,,,,,,,,
21,2021-09-12 1:17,?그럼 뭐라 ???�라?�라?�락 ?�럼? ?�ㅊ?�??,,,,,,,,,,,,
21,2021-09-12 1:16,�?��??,,,,,,,,,,,,
21,2021-09-10 16:49,�??�용???�리 ?�치?�냐..,,,,,,,,,,,,
21,2021-09-08 23:22,?�ㅜ?�촉?�물,,,,,,,,,,,,
21,2021-09-07 1:05,?�천사가 ?�박???�면 ?�떡???�ㅋ?�ㅋ,,,,,,,,,,,,
21,2021-09-06 0:22,?�포?�수???�어???��???질문?�립?�다,,,,,,,,,,,,
21,2021-09-05 14:16,"?�자 책갈??발동????""촤라?�라?�라?�라???�ㅋ?�ㅋ?�ㅋ?�ㅋ???�걸 ?�과?�이?�고 ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ??",,,,,,,,,,,,
21,2021-09-02 17:39,?�주??꿀??,,,,,,,,,,,,
21,2021-09-02 11:26,카르?,,,,,,,,,,,,
21,2021-08-30 12:40,??�� �??�기??중요??,,,,,,,,,,,,
21,2021-08-29 20:53,?�러�? 공략집이 ?�렇�?중요?�니??,,,,,,,,,,,,
21,2021-08-28 20:55,?�자??책을 많이 ?��? ?�도가 ?�니??죽어???��?�??�니??..,,,,,,,,,,,,
21,2021-08-28 0:50,?�자 ?�ㄴ?�생김 ???�화 개조??,,,,,,,,,,,,
21,2021-08-25 17:40,본격 ?�서 ?�려 ?�툰:::    ?�떻�???    ?�소??책을 많이 ?�으�???!!,,,,,,,,,,,,
21,2021-08-23 14:32,�?많이 ?�으�??�자처럼 ?�다�? 그러�??��? 강해지지 못한 ?�유가 ?�었??..(????,,,,,,,,,,,,
21,2021-08-20 20:13,김?�자 ?�생겼어?�ㅠ??,,,,,,,,,,,,
21,2021-08-16 22:45,?�상?�씨 진짜.. ?�펙??그�? �?,,,,,,,,,,,,
21,2021-08-16 16:38,??간�??�네,,,,,,,,,,,,
21,2021-08-13 23:57,빛이??!!!!,,,,,,,,,,,,
21,2021-08-13 16:58,?�참??21??,,,,,,,,,,,,
21,2021-08-13 7:15,?�래??책을 ?�어???�니?? ?�러�?,,,,,,,,,,,,
21,2021-08-11 22:34,책을 많이 ?�는�??�니???�나 ?�아???�고?�는 ?��?쿠�? ?�는�??�닐�?..? ?�순???�독?� 그런�?못해...,,,,,,,,,,,,
21,2021-08-11 20:27,리븐 궁쓰?�ㅋ?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2021-08-10 22:04,촉수보고 2??계획 ?�죠? ?�러�??�음?�ㅋ?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2021-08-09 17:53,리븐?�노,,,,,,,,,,,,
21,2021-08-09 12:40,?�소??�?많이 ?�는?�고.. 그게 ?�는�??�니거등??.,,,,,,,,,,,,
21,2021-08-07 18:22,???: 부?�진 검?� ?�시 붙히�???,,,,,,,,,,,,
21,2021-08-07 17:59,?�앜?�ㅋ?�개머싯??,,,,,,,,,,,,
21,2021-08-05 19:29,?�박 개웃기네?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2021-08-04 21:22,?�서가 가???�웠?�요?,,,,,,,,,,,,
21,2021-08-04 2:32,책을많이 ?�어??...???�런걸로가?�닌 기본?�식�??�어?�희�??�해 ?�겠???�기??,,,,,,,,,,,,
21,2021-08-03 4:58,베인  .... ?�리,,,,,,,,,,,,
21,2021-08-02 11:15,?�엑..?�랜?�맨...?�엑...,,,,,,,,,,,,
21,2021-08-01 23:11,?�연???�기?�야 ?�기�??�출?�야?�리??코인??받는??,,,,,,,,,,,,
21,2021-08-01 15:35,?�진짜개?�밌??,,,,,,,,,,,,
21,2021-07-29 0:48,근데 ?� ?�신 같�????��???불러?�게 ?�닌거임? ???�에??말싸?�??막을?�다가 ??불러진거 ?�님? 그냥 ?��??�서 말싸?� 막아???�는건데 굳이 ?�져??불러?�게 맞는거�?? 근데 ??말하?�게 ?��???부른게 ?�닌??�� 말하?��? ?�해가 ?�돼??,,,,,,,,,,,,
21,2021-07-29 0:02,???�설밖에 ?�읽?�잖??.,,,,,,,,,,,,
21,2021-07-27 9:29,책이 ?�니??글?�겠지 ???�설?�잖??,,,,,,,,,,,,
21,2021-07-26 14:21,?�?�게?????�툰??교훈?� '책을 많이 ?�어???�?�니??(?),,,,,,,,,,,,
21,2021-07-22 18:09,??지금봐??블러?�는 ?�면?�라 ?�상?�을 ?�끼지?�고 ?�크�??�렸??괜시�?블러?�는�??�상?�긴?�겠??,,,,,,,,,,,,
21,2021-07-21 17:03,부?�진 ?�념+백청강기-> ?�념??칼날 ?�용,,,,,,,,,,,,
21,2021-07-21 0:29,촉수물ㅁ?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2021-07-20 18:43,"?�자 ?�게 ?��???.
.
.
책을 많이 ?�으�???
.
.
.
멋있??",,,,,,,,,,,,
21,2021-07-20 14:53,주인�?김?�자 ?�무 멋있?�니?? ???�한 ?��??�의 ?�력?�겠�? ???�툰??보면???��??�의 ?�력???�??존경?�까지 ?�길 �?같습?�다. ?�무 ?�밌?�니?? ??�� ?�원?�겠?�니??,,,,,,,,,,,,
21,2021-07-20 9:10,?�니 ?�리???�박?�도 ?�는거야?�ㅋ?,,,,,,,,,,,,
21,2021-07-18 3:05,?�자?�겐 ?�자??방식???�다???�현?� ?�작?�을???�말?�말?�말 마음???�리??말이?�?�데 ?�?�식?�로 ?�현?�다?�게 ?�말 ?��?�??��?건�? ?�문???�정?�의 ?�출?�데 ?�무??지?�을 ?�하??분명???�작?��??�람 많을?�데,,,,,,,,,,,,
21,2021-07-14 21:48,???�ㅋ ?�랜만에 ?�시 ?�주???�어?�는???�명???�에 촉수?�어가?�거 모자?�크 ?�앴??,,,,,,,,,,,,
21,2021-07-12 3:15,책이 ?�니???�노벨같?��??�었겠�??�ㅠ?�ㅠ?�ㅠ???�바,,,,,,,,,,,,
21,2021-07-11 10:53,공�? ?�하??친구?�게 마�?막컷??보여주도�??�자,,,,,,,,,,,,
21,2021-07-10 22:53,?�정?�면 멸살법�? 진짜 ?�아?�는 방법 ?�술??�??�닐�??�축방법 ?�마�?공격 방식 ?�룡???�산 분비...,,,,,,,,,,,,
21,2021-07-08 1:31,?�엑?�ㅋ?�ㅋ??촉수 ?��??�라??,,,,,,,,,,,,
21,2021-07-07 11:02,???�면 ??기억?�셔???�니??..?�명??..??,,,,,,,,,,,,
21,2021-07-05 20:47,??그래???�토�??�정 ?�전 ?�탄?�서 ?�히??좋다 ???�ㅎ?�ㅎ??,,,,,,,,,,,,
21,2021-07-05 20:47,?�래???�마가 ?�렸?�때 �?많이 ?�으?�고 ?�던 거구??.,,,,,,,,,,,,
21,2021-07-05 19:46,줜나??멋져..,,,,,,,,,,,,
21,2021-07-05 8:47,?�확?�는 책이 ?�니???�소???�ㅎ,,,,,,,,,,,,
21,2021-07-01 10:38,???�출 진짜 좋다 ,,,,,,,,,,,,
21,2021-07-01 4:15,"""부?�진�??�시 붙이면돼""",,,,,,,,,,,,
21,2021-06-30 12:59,?�놔 촉수물�? 지금�??��? ?�작?�데,,,,,,,,,,,,
21,2021-06-29 23:11,�??�읽?�잖??,,,,,,,,,,,,
21,2021-06-27 16:28,?��??�에 보라???�는�??�학?�둑만화�??�니???�교 갔는???�이 괴물?�거..,,,,,,,,,,,,
21,2021-06-27 11:09,?�자?? ?�는 �?말고 ?�설 ?�었?�아...,,,,,,,,,,,,
21,2021-06-27 8:31,?�데?�나 ?�환?�줄?�았?�데 강제?�신?�라???�무 기괴?�다,,,,,,,,,,,,
21,2021-06-26 5:39,책갈??촤라?�라?�랄 ?�장 ?�ㅎ?�ㅎ?�ㅎ?�ㅎ?�ㅎ??,,,,,,,,,,,,
21,2021-06-25 8:56,마�?막에 뼈때리는??,,,,,,,,,,,,
21,2021-06-24 14:17,그러?�까....?�둠 ?�수꾼�? ?�자???�자??가리�? ?�고 ?�신?�켜버리???�익...,,,,,,,,,,,,
21,2021-06-24 10:41,?�늘부??�??�는??,,,,,,,,,,,,
21,2021-06-23 22:31,�?많이 ?�어?��?,,,,,,,,,,,,
21,2021-06-23 15:27,?�들?�게 ?�툰???��????�는 ?�유. 마�?�??�면??보여주기 ?�해??,,,,,,,,,,,,
21,2021-06-17 17:11,책을 ?�으?�는 ?�유가 ?�었구낰?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2021-06-17 11:40,?�이?�에�?책을 ?�으�?개쎄�????�다??�??�려주는 ?�툰?�ㅋ??,,,,,,,,,,,,
21,2021-06-16 2:09,2??계획??묻고 ?�네 ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2021-06-09 12:48,?�화 미쳤?��?,,,,,,,,,,,,
21,2021-06-08 17:55,?�니 부?�진 ?�념......칼까지 부?�져?�을줄�? 몰랐지,,,,,,,,,,,,
21,2021-06-05 9:35,???�마종이 ???�름??부르�??,,,,,,,,,,,,
21,2021-06-02 10:36,??..김?�자 개간지??..??가?�ㅠ,,,,,,,,,,,,
21,2021-06-02 10:35,?�ㅜ??..존나 ?�시?�자??..최고??,,,,,,,,,,,,
21,2021-06-02 9:39,막컷?�자 진짜 멋있??.,,,,,,,,,,,,
21,2021-05-30 17:02,촤라?�라?�라?�라 ??좋아~~?�다�?,,,,,,,,,,,,
21,2021-05-30 13:33,"?�서?�세?????��??�자 
?�강?��??�면 책을 ?�어?��?
22,2021-05-29 13:27,?�터???�설?�자??��?�ㅋ
22,2021-05-28 21:34,그아?�아??.. ?�투??..!!
22,2021-05-28 12:41,멸살�??�간 ?��??�을 ?�으?�까 보는 ?�람 별로 ?�었�??�차?��? 많았?�ㅋ??
22,2021-05-28 01:36,?�상?�는 '?�물'?�라고뜨?�데 ?�현?�이??김?�운?� '?�장?�물'?�라�???
22,2021-05-27 22:58,???�방
22,2021-05-27 00:43,?�땐 몰랐지 ?�명?��? 진짜 ?�마가?�거?�것을....
22,2021-05-26 18:47,?�자?????�굴???�라??복�???
22,2021-05-24 01:17,4400
22,2021-05-23 20:45,?�마...? ?�돼.... 책�?... ?�설�??�을거야 ?�문???�리�?!!!!
22,2021-05-21 21:05,?�?�니�??�자가 ?�짘?�ㅋ??보통 ?�?�거 ?�설 분량 ?�릴 ???�용?�는거잖?? ?�구?�???�착?�다. -> ?�구?� 기다?� 베트�??�용?�여 공을 치는 경기?�다. ?�때 베트?� ?�쩌�??�쩌구.. ?�런?�으�??�리?�거..zzzxz
22,2021-05-21 19:41,?�진�??�전??가?�이 ?�장?�다..
22,2021-05-21 03:02,??.. ??.. 존잼
22,2021-05-20 23:34,??막컷 ?�무 ?�쁜??
22,2021-05-19 07:14,?�자?�빠??말을 ?�고 ?�으�?좀???�심???�설???�어?�겠�? 근데 진짜 ?�설�??�나 ?�분???�런 ?�계?�서부???�아갈수?�다???�기?�ㅋ?�ㅋ?�ㅋ?�ㅋ""",,,,,,,,,,,,
21,2021-05-18 23:10,그랬???�실 ?�서?�려?�툰?�었?�것??,,,,,,,,,,,,
21,2021-05-18 0:21,분량 ?�청?�데..?,,,,,,,,,,,,
21,2021-05-16 6:43,�??�니?�아 ?�ㅋ?�ㅌ?�ㅌ?�ㅌ??,,,,,,,,,,,,
21,2021-05-12 14:19,�?.???�어??..?�는...?�유준?�게 ?�질???�다,,,,,,,,,,,,
21,2021-05-11 19:44,?�설 많이 봐야지.,,,,,,,,,,,,
